"QuoteNumber","QuoteConversion_Flag"
398177,1
398179,1
398181,2
398183,1
398188,2
398190,1
398191,1
398192,1
398195,1
398196,1
398198,1
398199,1
398202,1
398206,2
398208,1
398209,1
398211,1
398213,2
398214,1
398219,1
398220,1
398223,1
398224,1
398234,1
398237,1
398240,1
398244,1
398251,1
398269,1
398273,1
398274,2
398276,1
398284,1
398285,1
398286,1
398288,1
398295,1
398296,1
398299,2
398300,1
398306,1
398307,1
398309,1
398310,2
398311,1
398312,1
398314,1
398325,1
398330,1
398331,1
398336,1
398337,2
398338,1
398339,1
398340,1
398341,1
398342,1
398344,1
398352,1
398359,1
398360,1
398362,1
398366,1
398367,2
398368,1
398372,1
398375,1
398379,1
398381,1
398382,1
398383,1
398385,1
398388,1
398391,1
398395,2
398396,1
398397,1
398399,1
398403,1
398404,1
398406,1
398409,1
398410,1
398413,1
398416,1
398417,1
398418,1
398425,1
398428,1
398430,2
398433,2
398438,1
398441,1
398443,1
398445,1
398446,1
398449,1
398451,2
398452,1
398453,1
398454,1
398455,1
398456,1
398458,1
398460,1
398461,1
398470,1
398475,1
398477,2
398478,1
398479,1
398480,1
398482,1
398490,1
398491,1
398492,2
398495,1
398498,1
398499,1
398500,2
398504,1
398507,1
398511,1
398513,1
398516,1
398517,1
398520,1
398522,1
398524,1
398525,2
398527,1
398528,1
398531,1
398532,1
398535,1
398536,1
398537,1
398541,1
398542,1
398545,1
398547,1
398548,1
398549,1
398550,2
398551,1
398552,1
398556,1
398562,1
398565,1
398568,1
398569,1
398571,1
398572,1
398573,1
398574,1
398575,1
398576,1
398578,1
398580,1
398581,1
398585,1
398586,2
398588,2
398589,1
398592,1
398593,1
398594,2
398599,1
398602,1
398605,1
398611,1
398613,1
398614,1
398616,1
398624,1
398628,1
398634,1
398636,1
398638,2
398640,1
398641,1
398645,1
398649,1
398650,2
398655,1
398658,1
398660,1
398663,1
398666,1
398668,1
398672,1
398675,1
398677,1
398679,1
398680,1
398681,1
398687,1
398688,1
398689,1
398690,1
398691,1
398697,1
398699,1
398700,1
398703,1
398706,1
398707,1
398708,1
398709,1
398711,1
398716,1
398718,1
398723,1
398731,1
398734,1
398735,1
398739,1
398741,1
398743,1
398744,2
398745,1
398748,2
398752,1
398753,1
398754,1
398755,1
398756,1
398757,1
398758,1
398760,1
398761,1
398762,1
398765,1
398767,1
398770,1
398771,1
398774,2
398781,1
398783,1
398784,1
398785,1
398786,1
398789,1
398790,2
398791,1
398792,1
398793,1
398794,1
398795,1
398798,1
398801,1
398804,1
398805,1
398806,1
398814,1
398815,1
398818,2
398819,2
398820,1
398822,1
398828,2
398832,2
398838,1
398845,1
398846,1
398851,1
398854,1
398855,1
398857,1
398861,1
398863,1
398865,1
398866,2
398870,1
398871,1
398878,1
398879,1
398883,1
398884,1
398886,1
398889,1
398893,1
398894,1
398899,1
398902,2
398903,1
398904,1
398905,1
398914,1
398916,1
398919,1
398922,1
398925,1
398928,2
398932,2
398933,1
398934,1
398936,2
398940,1
398942,1
398943,1
398947,1
398948,1
398951,1
398952,2
398953,1
398954,1
398955,1
398956,2
398962,1
398963,1
398964,1
398971,2
398972,1
398973,1
398974,1
398987,1
398995,1
398997,2
398998,1
399002,1
399003,2
399004,1
399005,1
399007,1
399008,2
399012,1
399016,1
399017,2
399018,1
399019,1
399020,1
399021,2
399022,1
399023,1
399025,1
399039,1
399040,1
399042,1
399048,2
399056,1
399057,1
399060,1
399062,1
399063,1
399068,2
399070,1
399076,1
399078,1
399080,1
399084,1
399086,1
399087,1
399093,1
399094,1
399096,1
399100,1
399104,1
399105,1
399109,2
399116,1
399117,1
399118,1
399119,1
399121,1
399122,1
399127,1
399128,1
399134,2
399135,1
399136,2
399141,1
399145,1
399146,1
399149,1
399150,1
399154,2
399155,2
399157,2
399162,2
399163,1
399164,1
399166,1
399168,1
399175,1
399176,1
399177,1
399181,1
399186,1
399187,1
399190,1
399191,1
399192,1
399195,1
399197,1
399199,1
399201,1
399203,1
399204,1
399205,1
399207,1
399212,1
399213,1
399217,2
399223,1
399224,1
399226,1
399227,1
399229,1
399230,1
399235,1
399238,1
399239,1
399241,1
399243,1
399244,1
399245,1
399247,2
399248,1
399249,1
399252,2
399254,1
399257,1
399263,1
399264,1
399265,1
399268,1
399269,1
399271,1
399273,1
399275,1
399276,1
399282,1
399284,1
399285,1
399292,2
399295,1
399298,1
399300,2
399303,1
399304,1
399306,1
399307,2
399308,1
399309,1
399311,1
399313,1
399315,2
399319,1
399320,1
399322,1
399324,2
399325,1
399326,1
399327,1
399328,1
399334,1
399335,1
399337,1
399339,1
399340,1
399341,2
399342,1
399345,1
399346,1
399347,1
399348,1
399351,1
399352,1
399357,1
399359,1
399360,1
399361,1
399366,1
399375,1
399378,1
399380,2
399383,1
399385,1
399386,1
399389,1
399392,1
399396,1
399397,1
399399,1
399400,1
399402,1
399403,1
399408,1
399411,1
399414,1
399420,1
399421,1
399422,1
399428,1
399430,1
399434,1
399435,1
399436,1
399437,1
399440,1
399442,1
399444,1
399447,1
399448,2
399451,1
399452,1
399453,1
399456,1
399457,1
399460,1
399463,2
399465,1
399466,1
399469,1
399474,1
399475,1
399481,1
399482,1
399486,2
399487,1
399491,2
399495,1
399496,1
399498,1
399506,1
399508,1
399513,1
399514,2
399515,1
399521,2
399525,1
399528,1
399529,1
399531,1
399533,1
399539,1
399541,1
399542,1
399543,1
399544,2
399549,2
399550,1
399553,1
399560,2
399564,1
399565,1
399568,1
399569,1
399571,2
399572,2
399573,1
399577,1
399584,1
399591,2
399593,2
399594,1
399595,1
399596,1
399599,1
399601,2
399604,1
399608,1
399609,1
399611,1
399613,1
399617,1
399619,1
399622,1
399624,1
399625,1
399628,1
399632,1
399636,1
399640,1
399642,1
399643,1
399644,1
399645,1
399646,1
399647,1
399648,2
399649,1
399656,1
399663,1
399668,1
399670,2
399671,1
399674,1
399677,1
399679,1
399686,1
399687,1
399689,1
399690,2
399695,1
399699,1
399701,2
399703,1
399704,1
399706,1
399708,1
399714,1
399716,1
399718,1
399719,1
399721,1
399722,1
399723,1
399727,1
399729,1
399731,1
399733,2
399734,1
399738,1
399742,1
399750,2
399754,1
399757,1
399759,1
399761,1
399766,1
399767,1
399769,2
399771,1
399774,1
399775,1
399776,1
399780,1
399784,1
399791,1
399792,1
399793,1
399802,1
399805,1
399806,1
399809,1
399810,1
399816,1
399822,1
399826,1
399827,1
399829,2
399831,1
399832,1
399833,1
399835,1
399837,2
399840,1
399841,1
399843,1
399844,1
399849,1
399850,1
399851,1
399852,1
399853,1
399855,1
399869,1
399872,1
399873,1
399880,1
399883,2
399884,1
399889,1
399890,1
399892,2
399903,2
399904,1
399905,1
399906,1
399910,1
399919,1
399921,1
399922,1
399923,1
399924,1
399926,1
399933,1
399941,1
399943,1
399946,1
399947,1
399949,1
399950,1
399951,1
399952,2
399954,1
399955,1
399956,1
399959,1
399962,1
399963,1
399964,1
399967,1
399968,1
399974,1
399976,1
399978,1
399980,1
399983,1
399984,1
399993,1
399994,1
399997,1
399999,1
400003,1
400004,1
400005,1
400006,1
400007,1
400009,1
400013,1
400016,1
400017,1
400019,1
400028,1
400029,1
400031,1
400032,1
400035,1
400036,1
400038,1
400041,1
400043,1
400045,1
400048,1
400049,1
400050,1
400051,2
400053,1
400055,1
400059,1
400061,1
400063,1
400064,1
400066,1
400067,1
400068,1
400069,2
400070,2
400071,1
400072,1
400073,1
400079,1
400081,1
400088,1
400091,1
400096,1
400098,1
400099,2
400102,1
400104,1
400109,2
400110,1
400111,1
400116,2
400117,1
400119,1
400120,1
400122,1
400124,1
400125,2
400126,1
400131,1
400133,1
400134,2
400135,1
400138,1
400142,2
400144,2
400147,1
400148,1
400149,1
400154,1
400159,1
400160,1
400161,1
400163,2
400165,1
400166,1
400167,1
400168,1
400169,1
400172,1
400173,1
400174,1
400175,1
400178,1
400179,1
400182,1
400183,1
400184,2
400188,1
400191,1
400192,1
400194,1
400197,1
400199,2
400201,1
400203,1
400204,1
400208,2
400210,1
400211,1
400214,1
400215,1
400216,1
400220,1
400222,1
400226,1
400234,2
400239,1
400242,2
400243,2
400245,2
400246,1
400248,1
400250,1
400252,1
400254,1
400255,1
400256,1
400261,1
400265,1
400266,1
400269,1
400270,1
400275,2
400279,1
400281,1
400284,1
400286,1
400289,1
400293,1
400301,1
400303,1
400307,1
400313,1
400315,2
400316,2
400318,1
400321,1
400322,1
400323,1
400325,1
400328,1
400329,1
400330,2
400331,1
400333,1
400335,1
400338,1
400340,1
400342,1
400344,1
400350,1
400357,1
400358,1
400359,1
400360,1
400362,1
400363,1
400373,1
400375,1
400378,1
400379,1
400383,1
400385,1
400389,1
400391,1
400392,2
400397,1
400400,1
400401,1
400408,1
400409,1
400411,1
400415,1
400416,1
400418,1
400423,1
400424,1
400426,1
400427,1
400428,1
400430,1
400431,1
400434,1
400436,2
400438,1
400440,1
400443,1
400444,1
400446,1
400450,1
400451,1
400452,1
400459,1
400460,1
400462,1
400464,1
400465,1
400468,1
400471,1
400472,1
400475,2
400480,1
400483,1
400485,2
400486,2
400487,2
400490,1
400492,1
400493,1
400498,1
400503,2
400508,1
400509,1
400514,1
400515,2
400516,1
400518,1
400519,1
400521,1
400523,1
400526,1
400528,1
400529,1
400531,1
400532,1
400536,1
400537,1
400538,1
400541,1
400542,1
400544,1
400545,2
400546,1
400547,1
400552,1
400555,2
400557,1
400562,1
400566,2
400568,1
400571,1
400572,1
400575,1
400578,1
400579,1
400581,1
400583,1
400584,1
400587,1
400588,1
400589,1
400591,1
400592,1
400594,1
400602,1
400603,1
400604,1
400606,1
400607,2
400608,2
400614,1
400616,1
400618,2
400624,1
400626,1
400628,1
400629,1
400630,1
400633,1
400635,1
400638,1
400639,2
400641,1
400643,1
400644,1
400649,1
400652,1
400656,1
400658,1
400660,1
400661,1
400663,2
400665,1
400667,1
400671,1
400674,1
400676,1
400678,1
400680,1
400683,1
400687,1
400691,1
400692,1
400693,1
400695,1
400697,1
400699,1
400700,1
400703,1
400706,1
400707,1
400708,1
400710,1
400711,1
400712,1
400713,1
400716,1
400719,1
400720,2
400721,1
400722,1
400724,2
400725,1
400727,1
400730,1
400731,1
400737,1
400738,1
400739,2
400740,1
400743,1
400748,1
400749,1
400750,1
400752,1
400756,1
400758,1
400759,2
400761,1
400765,1
400774,1
400775,1
400776,1
400777,1
400779,2
400781,1
400784,1
400788,1
400790,1
400791,1
400792,1
400794,2
400797,2
400800,2
400805,1
400806,1
400807,1
400808,2
400809,1
400810,1
400817,1
400818,1
400822,1
400823,1
400824,1
400828,1
400830,1
400834,1
400835,1
400840,1
400841,1
400843,1
400847,1
400849,1
400852,1
400854,1
400855,1
400862,2
400864,2
400868,1
400882,1
400885,1
400886,2
400889,1
400892,2
400897,2
400898,1
400900,1
400906,1
400911,1
400914,2
400918,1
400920,1
400922,1
400923,1
400925,1
400926,1
400927,1
400929,2
400936,2
400938,1
400939,2
400947,1
400950,1
400951,1
400957,1
400959,1
400963,1
400967,1
400968,1
400969,2
400971,1
400972,1
400974,1
400976,1
400985,1
400986,1
400990,1
400995,1
400998,1
400999,1
401002,1
401006,1
401011,1
401013,1
401015,2
401016,1
401018,1
401021,1
401026,1
401028,1
401033,1
401034,1
401038,1
401039,1
401040,1
401043,1
401045,1
401049,1
401055,1
401058,1
401060,1
401064,1
401068,1
401069,1
401070,1
401073,1
401075,1
401077,1
401078,1
401079,2
401083,1
401085,1
401090,1
401094,1
401095,2
401097,1
401100,1
401101,1
401102,2
401104,1
401107,1
401109,2
401112,1
401122,1
401124,1
401125,1
401126,1
401128,1
401130,1
401131,1
401132,1
401133,1
401136,1
401137,2
401138,2
401144,2
401145,1
401147,1
401150,1
401151,1
401152,1
401155,1
401157,1
401161,1
401162,1
401166,1
401167,1
401168,1
401169,1
401170,1
401171,1
401177,1
401187,1
401190,1
401191,2
401193,1
401195,1
401197,1
401198,1
401202,1
401203,1
401206,1
401210,1
401214,1
401217,1
401218,1
401224,1
401225,1
401226,2
401229,1
401230,1
401231,1
401235,1
401242,1
401244,1
401245,1
401246,1
401253,1
401254,2
401255,1
401260,1
401261,2
401264,2
401265,1
401268,1
401271,1
401272,1
401275,2
401278,1
401282,1
401289,1
401293,1
401294,2
401299,1
401300,2
401308,1
401311,1
401314,1
401315,2
401318,1
401320,1
401323,1
401331,1
401332,1
401333,1
401336,1
401337,1
401338,2
401346,1
401347,1
401350,1
401353,1
401354,1
401355,1
401364,2
401365,1
401368,1
401371,1
401372,1
401375,2
401379,1
401380,1
401382,1
401385,1
401387,1
401388,1
401389,1
401390,1
401394,1
401398,1
401401,1
401402,1
401403,1
401407,2
401410,1
401411,1
401412,1
401413,1
401416,1
401417,1
401419,1
401426,2
401427,2
401428,1
401429,1
401434,1
401436,1
401437,1
401438,2
401439,1
401443,2
401444,1
401448,2
401449,1
401451,2
401455,1
401458,1
401460,1
401462,1
401464,1
401466,1
401468,1
401469,1
401472,1
401474,1
401476,1
401482,1
401485,1
401486,1
401487,1
401491,1
401492,1
401496,1
401498,1
401500,2
401502,1
401504,2
401506,1
401507,1
401510,1
401513,2
401515,1
401518,1
401521,1
401522,1
401523,1
401527,2
401528,1
401537,1
401545,1
401548,1
401550,1
401551,1
401552,1
401553,2
401555,1
401556,1
401559,2
401564,1
401567,1
401568,1
401569,1
401571,1
401573,1
401576,1
401578,2
401582,1
401588,2
401593,1
401597,1
401598,1
401601,1
401603,1
401604,1
401605,1
401607,1
401608,1
401610,2
401611,2
401612,1
401617,1
401618,1
401623,2
401625,1
401626,1
401635,1
401636,1
401638,1
401641,1
401643,1
401644,1
401645,1
401649,1
401658,1
401659,2
401660,1
401662,1
401666,2
401667,1
401668,1
401671,1
401673,1
401675,1
401676,1
401679,1
401680,2
401681,1
401688,1
401689,1
401691,2
401694,2
401695,1
401700,1
401702,2
401704,1
401709,1
401710,1
401712,1
401713,1
401715,1
401718,1
401721,2
401726,1
401728,1
401730,1
401732,1
401737,1
401738,2
401740,1
401741,1
401743,1
401745,2
401746,1
401747,2
401748,1
401749,2
401750,1
401756,2
401762,1
401763,2
401764,1
401767,1
401771,2
401776,1
401778,1
401779,1
401780,1
401785,1
401786,1
401787,1
401793,1
401797,1
401799,1
401800,1
401801,1
401803,1
401806,1
401808,1
401810,1
401815,1
401816,1
401817,1
401818,1
401826,1
401827,1
401829,1
401830,1
401831,1
401832,1
401835,1
401837,1
401839,1
401841,1
401844,2
401845,1
401846,2
401847,1
401848,1
401850,1
401851,1
401853,1
401855,1
401856,1
401857,1
401863,1
401864,1
401866,1
401867,1
401875,1
401877,1
401879,1
401883,1
401886,1
401887,1
401890,1
401892,1
401894,1
401900,1
401901,1
401902,1
401903,1
401905,2
401909,1
401912,1
401914,1
401917,1
401918,1
401919,1
401920,2
401922,1
401923,1
401924,1
401925,1
401927,1
401932,1
401934,1
401936,1
401937,1
401940,1
401941,1
401944,2
401945,1
401948,1
401949,1
401953,1
401954,1
401956,1
401958,1
401962,2
401972,1
401975,1
401977,1
401978,1
401979,1
401982,1
401984,1
401985,2
401987,1
401991,1
401995,2
401996,1
402005,1
402007,2
402008,1
402009,1
402013,1
402017,1
402018,1
402022,1
402023,1
402025,2
402026,1
402027,1
402032,1
402034,1
402036,1
402039,1
402041,2
402042,1
402046,1
402051,1
402052,1
402057,1
402058,1
402060,1
402061,1
402067,1
402074,1
402076,1
402077,1
402079,1
402081,1
402082,1
402083,2
402085,1
402089,1
402090,1
402093,1
402095,1
402096,2
402098,1
402100,1
402102,1
402103,2
402104,1
402105,1
402107,1
402112,1
402114,1
402118,1
402119,1
402121,1
402124,1
402130,2
402131,1
402132,1
402133,1
402134,1
402135,1
402138,1
402139,1
402141,2
402142,1
402143,1
402144,1
402145,1
402148,1
402149,1
402150,1
402155,2
402157,1
402159,1
402161,1
402162,1
402164,1
402165,1
402167,1
402168,1
402170,1
402174,1
402176,1
402182,1
402184,1
402186,1
402189,1
402191,1
402194,2
402196,1
402197,1
402199,1
402200,1
402201,1
402203,1
402204,1
402205,1
402207,1
402211,2
402212,1
402216,1
402218,1
402223,1
402224,1
402225,1
402228,1
402233,1
402237,1
402239,1
402240,1
402241,1
402244,1
402246,1
402248,1
402251,1
402255,1
402258,1
402259,1
402261,1
402263,1
402265,1
402267,1
402276,1
402278,1
402280,1
402285,1
402286,1
402290,1
402292,1
402294,1
402295,1
402298,1
402301,1
402303,1
402304,1
402310,1
402311,1
402312,1
402317,1
402319,1
402320,1
402324,1
402327,1
402331,1
402334,1
402335,1
402337,1
402343,1
402344,1
402346,1
402350,1
402353,1
402355,1
402358,1
402359,1
402361,1
402365,1
402366,1
402369,1
402373,1
402375,1
402381,2
402384,1
402385,1
402388,1
402392,2
402393,1
402395,1
402400,2
402404,1
402406,1
402407,2
402414,1
402415,1
402416,1
402419,1
402420,1
402423,1
402425,1
402428,1
402434,1
402436,1
402437,1
402438,1
402440,1
402441,1
402443,1
402450,2
402451,1
402453,1
402455,1
402456,1
402460,1
402461,1
402464,1
402466,1
402467,1
402469,1
402470,1
402471,2
402473,2
402475,1
402481,1
402484,1
402490,1
402492,1
402500,1
402501,1
402506,1
402508,1
402511,1
402512,1
402514,1
402515,1
402516,1
402524,1
402527,1
402535,1
402543,1
402556,1
402557,1
402560,1
402561,2
402562,1
402563,1
402564,1
402568,2
402569,1
402572,1
402575,1
402577,1
402585,1
402586,1
402590,2
402592,1
402597,1
402599,1
402601,1
402602,1
402603,1
402606,1
402607,1
402608,1
402609,1
402611,1
402614,2
402619,1
402620,1
402621,1
402625,2
402628,1
402629,1
402637,1
402638,2
402639,1
402642,1
402647,1
402649,1
402650,1
402651,1
402652,2
402653,2
402654,1
402656,1
402659,1
402661,1
402663,1
402666,1
402668,1
402671,1
402673,1
402674,1
402681,2
402683,1
402685,1
402687,1
402691,1
402697,1
402699,1
402703,1
402707,1
402708,1
402711,2
402712,2
402713,1
402715,1
402718,2
402719,1
402720,1
402721,1
402722,1
402725,1
402727,1
402728,2
402731,2
402732,1
402735,1
402736,1
402738,1
402740,1
402742,1
402743,2
402744,1
402745,1
402750,1
402755,1
402756,2
402757,1
402759,2
402760,1
402763,1
402767,1
402768,1
402771,1
402772,2
402773,1
402774,1
402775,1
402778,1
402782,1
402788,2
402789,1
402790,1
402792,1
402799,1
402800,1
402805,2
402814,1
402817,1
402821,1
402825,1
402827,1
402828,1
402832,1
402836,1
402848,1
402852,1
402854,1
402855,1
402856,1
402858,1
402859,1
402862,1
402867,2
402870,1
402873,1
402876,1
402881,1
402882,1
402894,1
402895,2
402896,1
402897,2
402901,2
402902,1
402903,1
402904,1
402909,1
402911,1
402913,1
402914,1
402915,1
402917,1
402919,1
402920,1
402923,1
402927,1
402930,1
402934,1
402935,1
402936,1
402938,1
402939,1
402941,1
402942,1
402944,2
402945,1
402946,1
402947,1
402949,1
402956,1
402959,1
402961,1
402964,1
402970,2
402972,1
402974,1
402975,1
402976,1
402980,1
402981,2
402984,1
402987,1
402989,1
402994,2
402995,1
402999,1
403002,1
403003,2
403004,1
403005,1
403006,1
403007,1
403014,1
403016,2
403018,1
403019,1
403023,1
403026,1
403030,1
403036,1
403037,1
403038,1
403040,1
403047,1
403051,1
403052,1
403055,1
403056,1
403057,2
403058,1
403060,1
403061,1
403063,1
403064,1
403067,1
403068,1
403070,1
403071,1
403077,1
403078,2
403084,1
403085,1
403088,1
403090,1
403091,1
403092,1
403095,1
403097,1
403102,1
403103,2
403105,1
403106,1
403110,1
403111,1
403113,1
403115,1
403118,1
403120,1
403121,1
403124,1
403127,1
403130,1
403131,1
403133,1
403134,1
403137,1
403138,2
403141,1
403148,1
403150,1
403152,2
403153,1
403154,1
403155,1
403156,2
403159,2
403160,1
403161,1
403165,1
403168,1
403169,1
403172,2
403176,2
403177,1
403179,1
403181,1
403183,1
403185,1
403188,1
403189,2
403199,1
403201,2
403202,2
403203,1
403207,1
403209,1
403212,1
403213,1
403215,1
403216,2
403218,1
403221,1
403223,1
403224,1
403229,1
403230,1
403232,1
403234,1
403236,1
403237,1
403241,1
403245,1
403248,1
403249,1
403254,1
403259,1
403260,1
403261,2
403262,2
403263,2
403267,1
403271,1
403272,1
403282,1
403288,1
403292,1
403295,2
403300,1
403303,1
403304,1
403309,1
403310,1
403314,1
403315,1
403316,1
403317,1
403319,1
403323,1
403329,1
403332,1
403338,1
403340,1
403341,1
403346,1
403351,1
403352,1
403354,1
403355,1
403360,2
403361,1
403362,1
403365,2
403368,1
403375,1
403379,2
403383,1
403385,1
403387,1
403388,1
403389,2
403391,1
403392,2
403393,2
403394,1
403395,1
403396,1
403400,1
403402,2
403403,1
403405,1
403406,1
403410,1
403411,1
403414,2
403415,2
403416,1
403421,1
403422,1
403423,2
403426,2
403431,1
403436,1
403437,2
403440,1
403441,1
403442,1
403445,1
403446,1
403449,1
403454,1
403459,2
403462,2
403464,1
403465,2
403466,1
403468,1
403469,1
403473,1
403476,2
403481,1
403482,1
403486,1
403487,1
403494,1
403498,1
403504,1
403506,2
403512,1
403515,1
403516,1
403520,1
403521,1
403525,1
403530,1
403536,1
403537,1
403539,1
403540,1
403543,1
403547,1
403550,1
403552,1
403554,2
403565,1
403569,1
403570,1
403584,1
403585,1
403593,1
403597,1
403598,1
403599,1
403600,1
403601,1
403602,1
403605,1
403607,1
403611,1
403614,1
403616,2
403618,1
403619,1
403620,1
403622,1
403624,1
403627,1
403632,1
403636,1
403638,1
403641,1
403642,1
403643,1
403644,1
403649,1
403650,2
403651,1
403652,2
403654,1
403656,1
403660,1
403661,1
403662,1
403664,1
403666,1
403668,2
403672,1
403673,1
403675,2
403677,1
403685,1
403692,1
403695,1
403698,1
403701,1
403702,1
403703,2
403704,1
403705,1
403706,1
403709,1
403710,1
403712,1
403714,1
403716,2
403718,1
403722,1
403726,1
403727,1
403728,1
403731,1
403734,1
403735,1
403737,1
403741,1
403752,1
403754,1
403755,2
403757,2
403758,1
